Sat Jan 23 22:25:32 ALMT 2016<EOT>: time,105.879,rpm,958,ENGINE_LOAD,NaN,MAP,235.88,afr,19.18,ks,0.00,kv,0.00,TP,100.00,CLT,-1.27,MAT,30.00,ckp_c,636,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Waiting for 5 byte(s): text body
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Waiting for 304 byte(s): text body
Sat Jan 23 22:25:32 ALMT 2016<EOT>: time,106.080,rpm,958,ENGINE_LOAD,NaN,MAP,236.04,afr,19.18,ks,0.00,kv,0.00,TP,100.00,CLT,-1.27,MAT,30.00,ckp_c,640,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Waiting for 5 byte(s): text body
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Waiting for 304 byte(s): text body
Sat Jan 23 22:25:32 ALMT 2016<EOT>: time,106.279,rpm,956,ENGINE_LOAD,NaN,MAP,236.01,afr,19.19,ks,0.00,kv,0.00,TP,100.00,CLT,-1.26,MAT,30.00,ckp_c,642,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Waiting for 5 byte(s): text body
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Waiting for 304 byte(s): text body
Sat Jan 23 22:25:32 ALMT 2016<EOT>: time,106.480,rpm,955,ENGINE_LOAD,NaN,MAP,236.17,afr,19.19,ks,0.00,kv,0.00,TP,100.00,CLT,-1.25,MAT,30.00,ckp_c,646,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Waiting for 5 byte(s): text body
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:32 ALMT 2016<EOT>: Waiting for 304 byte(s): text body
Sat Jan 23 22:25:32 ALMT 2016<EOT>: time,106.680,rpm,957,ENGINE_LOAD,NaN,MAP,235.99,afr,19.19,ks,0.00,kv,0.00,TP,100.00,CLT,-1.26,MAT,30.00,ckp_c,648,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,
Sat Jan 23 22:25:33 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:33 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:33 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:33 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:33 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:33 ALMT 2016<EOT>: Waiting for 5 byte(s): text body
Sat Jan 23 22:25:33 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:33 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:33 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:33 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:33 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:33 ALMT 2016<EOT>: Waiting for 304 byte(s): text body
Sat Jan 23 22:25:33 ALMT 2016<EOT>: time,106.879,rpm,954,ENGINE_LOAD,NaN,MAP,236.03,afr,19.18,ks,0.00,kv,0.00,TP,100.00,CLT,-1.26,MAT,30.00,ckp_c,652,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,
Sat Jan 23 22:25:33 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:33 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:33 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:33 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:33 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:33 ALMT 2016<EOT>: Waiting for 5 byte(s): text body
Sat Jan 23 22:25:33 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:33 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:33 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:33 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:33 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:33 ALMT 2016<EOT>: Waiting for 594 byte(s): text body
Sat Jan 23 22:25:33 ALMT 2016<EOT>: time,107.080,rpm,950,ENGINE_LOAD,NaN,MAP,235.89,afr,19.18,ks,0.00,kv,0.00,TP,100.00,CLT,-1.27,MAT,30.00,rusEfiVersion,20160121@9366 UnknownType 107,outpin,t1@PC6,outpin,t2@PA5,outpin,input1@NONE,outpin,input2@NONE,outpin,c1@NONE,outpin,i1@NONE,outpin,c2@NONE,outpin,i2@NONE,outpin,c3@NONE,outpin,i3@NONE,outpin,c4@NONE,outpin,i4@NONE,outpin,c5@NONE,outpin,i5@NONE,outpin,c6@NONE,outpin,i6@NONE,ckp_c,656,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,
Sat Jan 23 22:25:33 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:33 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:33 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:33 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:33 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:33 ALMT 2016<EOT>: Waiting for 5 byte(s): text body
Sat Jan 23 22:25:33 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:33 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:33 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:33 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:33 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:33 ALMT 2016<EOT>: Waiting for 304 byte(s): text body
Sat Jan 23 22:25:33 ALMT 2016<EOT>: time,107.279,rpm,953,ENGINE_LOAD,NaN,MAP,235.87,afr,19.18,ks,0.00,kv,0.00,TP,100.00,CLT,-1.26,MAT,30.00,ckp_c,658,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,
Sat Jan 23 22:25:33 ALMT 2016<EOT>: CLOSING PORT...
Sat Jan 23 22:25:33 ALMT 2016<EOT>: PORT CLOSED
Sat Jan 23 22:25:33 ALMT 2016<EOT>: Stopping text pull
