Wed Nov 12 21:39:54 GMT+03:00 2014: time,206.964,rpm,1696,maf,0.61,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.51,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,39.33,ckp_c,449265,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:39:54 GMT+03:00 2014: time,207.164,rpm,1470,maf,0.66,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.32,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,36.18,ckp_c,449854,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:39:54 GMT+03:00 2014: wave_chart,c1!u!0_160!c1!d!33_161!c1!u!67_162!c1!d!100_163!c1!u!134_164!c1!d!167_165!c1!u!201_166!c1!d!234_167!c1!u!268_168!c1!d!301_169!c1!u!335_170!c1!d!368_171!spa5!u!394!c1!u!404_172!inj1!u!411!inj2!u!412!inj3!u!413!inj4!u!414!inj5!u!415!inj6!u!417!c1!d!435_173!c1!u!469_174!c1!d!502_175!c1!u!536_176!c1!d!570_177!inj1!d!573!inj2!d!574!inj3!d!575!inj4!d!576!inj5!d!577!inj6!d!579!c1!u!603_178!c1!d!637_179!c1!u!671_180!spa5!d!696!c1!d!704_181!c1!u!738_182!c1!d!771_183!c1!u!805_184!c1!d!838_185!c1!u!872_186!c1!d!905_187!c1!u!939_188!c1!d!972_189!c1!u!1006_190!c1!d!1039_191!c1!u!1073_192!c1!d!1107_193!c1!u!1140_194!c1!d!1174_195!c1!u!1207_196!c1!d!1240_197!c1!u!1274_198!c1!d!1307_199!c1!u!1340_200!c1!d!1373_201!c1!u!1407_202!c1!d!1440_203!c1!u!1473_204!c1!d!1506_205!c1!u!1540_206!c1!d!1573_207!c1!u!1606_208!c1!d!1639_209!c1!u!1672_210!c1!d!1704_211!spa3!u!1730!c1!u!1737_212!inj1!u!1744!inj2!u!1745!inj3!u!1747!inj4!u!1748!inj5!u!1749!inj6!u!1751!c1!d!1770_213!c1!u!1803_214!c1!d!1836_215!c1!u!1869_216!c1!d!1902_217!inj1!d!1907!inj2!d!1908!inj3!d!1909!inj4!d!1911!inj5!d!1912!inj6!d!1913!c1!u!1935_218!c1!d!1968_219!c1!u!2001_220!spa3!d!2027!c1!d!2034_221!c1!u!2067_222!c1!d!2100_223!c1!u!2133_224!c1!d!2166_225!c1!u!2199_226!c1!d!2232_227!c1!u!2265_228!c1!d!2297_229!c1!u!2331_230!c1!d!2373_231!c1!u!2527_0!c1!d!2562_1!c1!u!2595_2!c1!d!2628_3!c1!u!2661_4!c1!d!2694_5!c1!u!2727_6!c1!d!2760_7!c1!u!2793_8!c1!d!2826_9!c1!u!2859_10!c1!d!2892_11!c1!u!2925_12!c1!d!2958_13!c1!u!2991_14!c1!d!3023_15!spa1!u!3052!c1!u!3056_16!inj1!u!3063!inj2!u!3065!inj3!u!3066!inj4!u!3067!inj5!u!3068!inj6!u!3070!c1!d!3089_17!c1!u!3122_18!c1!d!3155_19!c1!u!3188_20!c1!d!3221_21!inj1!d!3224!inj2!d!3225!inj3!d!3226!inj4!d!3227!inj5!d!3229!inj6!d!3230!c1!u!3254_22!c1!d!3286_23!c1!u!3319_24!spa1!d!3345!c1!d!3352_25!c1!u!3385_26!c1!d!3418_27!c1!u!3450_28!r!1490!3462!c1!d!3483_29!c1!u!3516_30!c1!d!3549_31!c1!u!3582_32!c1!d!3614_33!c1!u!3647_34!c1!d!3680_35!c1!u!3713_36!c1!d!3745_37!c1!u!3778_38!c1!d!3811_39!c1!u!3844_40!c1!d!3876_41!c1!u!3909_42!c1!d!3941_43!c1!u!3974_44!c1!d!4006_45!c1!u!4038_46!c1!d!4071_47!c1!u!4103_48!c1!d!4135_49!c1!u!4168_50!c1!d!4200_51!c1!u!4232_52!c1!d!4264_53!c1!u!4296_54!c1!d!4328_55!spa5!u!4356!c1!u!4360_56!inj1!u!4367!inj2!u!4368!inj3!u!4370!inj4!u!4371!inj5!u!4372!inj6!u!4373!c1!d!4392_57!c1!u!4425_58!c1!d!4457_59!c1!u!4489_60!c1!d!4521_61!inj1!d!4527!inj2!d!4528!inj3!d!4529!inj4!d!4530!inj5!d!4532!inj6!d!4533!c1!u!4553_62!c1!d!4586_63!c1!u!4617_64!spa5!d!4643!c1!d!4649_65!c1!u!4681_66!c1!d!4713_67!c1!u!4745_68!c1!d!4777_69!c1!u!4809_70!c1!d!4841_71!c1!u!4873_72!c1!d!4905_73!c1!u!4937_74!c1!d!4969_75!c1!u!5002_76!c1!d!5034_77!c1!u!5066_78!c1!d!5098_79!c1!u!5130_80!c1!d!5162_81!c1!u!5194_82!c1!d!5226_83!c1!u!5259_84!c1!d!5291_85!c1!u!5323_86!c1!d!5355_87!c1!u!5387_88!c1!d!5420_89!c1!u!5452_90!c1!d!5484_91!c1!u!5516_92!c1!d!5549_93!c1!u!5581_94!c1!d!5613_95!spa3!u!5641!c1!u!5645_96!inj1!u!5655!inj2!u!5656!inj3!u!5657!inj4!u!5658!inj5!u!5660!inj6!u!5661!c1!d!5678_97!c1!u!5710_98!c1!d!5742_99!c1!u!5775_100!c1!d!5807_101!inj1!d!5814!inj2!d!5816!inj3!d!5817!inj4!d!5818!inj5!d!5819!inj6!d!5821!c1!u!5839_102!c1!d!5872_103!c1!u!5904_104!spa3!d!5930!c1!d!5936_105!c1!u!5969_106!c1!d!6001_107!c1!u!6034_108!c1!d!6066_109!c1!u!6098_110!c1!d!6131_111!c1!u!6163_112!c1!d!6195_113!c1!u!6228_114!c1!d!6269_115!c1!u!6421_116!c1!d!6455_117!c1!u!6487_118!c1!d!6519_119!c1!u!6551_120!c1!d!6583_121!c1!u!6615_122!c1!d!6647_123!c1!u!6680_124!c1!d!6712_125!c1!u!6744_126!c1!d!6776_127!c1!u!6808_128!c1!d!6840_129!c1!u!6872_130!c1!d!6904_131!spa1!u!6932!c1!u!6935_132!inj1!u!6942!inj2!u!6943!inj3!u!6945!inj4!u!6946!inj5!u!6947!inj6!u!6948!c1!d!6967_133!c1!u!6999_134!c1!d!7030_135!c1!u!7062_136!c1!d!7094_137!inj1!d!7102!inj2!d!7103!inj3!d!7104!inj4!d!7106!inj5!d!7107!inj6!d!7108!c1!u!7126_138!c1!d!7158_139!c1!u!7190_140!spa1!d!7215!c1!d!7221_141!c1!u!7253_142!,
Wed Nov 12 21:39:54 GMT+03:00 2014: time,207.371,rpm,1407,maf,1.15,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.23,TRG_1_DUTY,0.00,TP,4.89,CLT,70.00,MAT,38.79,ckp_c,450424,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:39:55 GMT+03:00 2014: time,207.572,rpm,1786,maf,1.37,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.62,TRG_1_DUTY,0.00,TP,2.34,CLT,70.00,MAT,35.67,ckp_c,451088,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:39:55 GMT+03:00 2014: time,207.772,rpm,1866,maf,0.75,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.91,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,37.72,ckp_c,451807,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:39:55 GMT+03:00 2014: time,207.973,rpm,1667,maf,0.67,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.56,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,39.88,ckp_c,452474,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:39:55 GMT+03:00 2014: time,208.175,rpm,1502,maf,0.61,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.35,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,34.20,ckp_c,453055,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:39:55 GMT+03:00 2014: wave_chart,c1!d!0_93!c1!u!35_94!c1!d!70_95!spa3!u!103!c1!u!106_96!inj1!u!113!inj2!u!114!inj3!u!115!inj4!u!116!inj5!u!117!inj6!u!119!c1!d!141_97!c1!u!177_98!c1!d!212_99!c1!u!247_100!inj1!d!272!inj2!d!273!inj3!d!274!inj4!d!276!inj5!d!277!inj6!d!278!c1!d!283_101!c1!u!318_102!c1!d!353_103!c1!u!389_104!spa3!d!415!c1!d!424_105!c1!u!459_106!c1!d!495_107!c1!u!530_108!c1!d!566_109!c1!u!601_110!c1!d!636_111!c1!u!672_112!c1!d!707_113!c1!u!742_114!c1!d!788_115!c1!u!953_116!c1!d!991_117!c1!u!1026_118!c1!d!1062_119!c1!u!1097_120!c1!d!1133_121!c1!u!1169_122!c1!d!1204_123!c1!u!1240_124!c1!d!1276_125!c1!u!1311_126!c1!d!1347_127!c1!u!1383_128!c1!d!1418_129!c1!u!1454_130!c1!d!1490_131!spa1!u!1522!c1!u!1526_132!inj1!u!1532!inj2!u!1534!inj3!u!1535!inj4!u!1536!inj5!u!1537!inj6!u!1539!c1!d!1561_133!c1!u!1597_134!c1!d!1633_135!c1!u!1669_136!inj1!d!1692!inj2!d!1693!inj3!d!1695!inj4!d!1696!inj5!d!1697!inj6!d!1698!c1!d!1704_137!c1!u!1740_138!c1!d!1776_139!c1!u!1812_140!spa1!d!1838!c1!d!1848_141!c1!u!1884_142!c1!d!1920_143!c1!u!1956_144!c1!d!1992_145!c1!u!2028_146!c1!d!2064_147!c1!u!2100_148!c1!d!2136_149!c1!u!2172_150!c1!d!2208_151!c1!u!2244_152!c1!d!2280_153!c1!u!2316_154!c1!d!2352_155!c1!u!2388_156!c1!d!2424_157!c1!u!2460_158!c1!d!2496_159!c1!u!2532_160!c1!d!2568_161!c1!u!2604_162!c1!d!2640_163!c1!u!2676_164!c1!d!2712_165!c1!u!2748_166!c1!d!2784_167!c1!u!2820_168!c1!d!2856_169!c1!u!2892_170!c1!d!2928_171!spa5!u!2960!c1!u!2964_172!inj1!u!2970!inj2!u!2972!inj3!u!2973!inj4!u!2974!inj5!u!2975!inj6!u!2977!c1!d!2999_173!c1!u!3035_174!c1!d!3071_175!c1!u!3107_176!inj1!d!3130!inj2!d!3131!inj3!d!3132!inj4!d!3134!inj5!d!3135!inj6!d!3136!c1!d!3143_177!c1!u!3179_178!c1!d!3215_179!c1!u!3250_180!spa5!d!3276!c1!d!3286_181!c1!u!3322_182!c1!d!3358_183!c1!u!3394_184!c1!d!3429_185!c1!u!3465_186!c1!d!3501_187!c1!u!3537_188!c1!d!3573_189!c1!u!3608_190!c1!d!3644_191!c1!u!3680_192!c1!d!3716_193!c1!u!3752_194!c1!d!3788_195!c1!u!3824_196!c1!d!3860_197!c1!u!3895_198!c1!d!3931_199!c1!u!3967_200!c1!d!4003_201!c1!u!4039_202!c1!d!4075_203!c1!u!4111_204!c1!d!4147_205!c1!u!4182_206!c1!d!4218_207!c1!u!4254_208!c1!d!4290_209!c1!u!4326_210!c1!d!4361_211!spa3!u!4394!c1!u!4397_212!inj1!u!4404!inj2!u!4405!inj3!u!4407!inj4!u!4408!inj5!u!4409!inj6!u!4411!c1!d!4433_213!c1!u!4469_214!c1!d!4504_215!c1!u!4540_216!inj1!d!4564!inj2!d!4565!inj3!d!4567!inj4!d!4568!inj5!d!4569!inj6!d!4571!c1!d!4576_217!c1!u!4611_218!c1!d!4647_219!c1!u!4683_220!spa3!d!4709!c1!d!4718_221!c1!u!4754_222!c1!d!4790_223!c1!u!4825_224!c1!d!4861_225!c1!u!4897_226!c1!d!4933_227!c1!u!4968_228!c1!d!5004_229!c1!u!5040_230!c1!d!5085_231!c1!u!5252_0!c1!d!5290_1!c1!u!5325_2!c1!d!5361_3!c1!u!5396_4!c1!d!5432_5!c1!u!5468_6!c1!d!5504_7!c1!u!5539_8!c1!d!5575_9!c1!u!5611_10!c1!d!5646_11!c1!u!5682_12!c1!d!5717_13!c1!u!5753_14!c1!d!5788_15!c1!u!5824_16!inj1!u!5831!inj2!u!5832!inj3!u!5833!inj4!u!5835!inj5!u!5836!inj6!u!5837!spa1!u!5851!c1!d!5860_17!c1!u!5895_18!c1!d!5931_19!c1!u!5966_20!inj1!d!5991!inj2!d!5992!inj3!d!5993!inj4!d!5995!inj5!d!5996!inj6!d!5997!c1!d!6002_21!c1!u!6037_22!c1!d!6073_23!c1!u!6108_24!spa1!d!6135!c1!d!6144_25!c1!u!6179_26!r!1409!6208!c1!d!6214_27!c1!u!6250_28!c1!d!6285_29!c1!u!6321_30!c1!d!6356_31!c1!u!6395_32!c1!d!6427_33!c1!u!6463_34!c1!d!6498_35!c1!u!6534_36!c1!d!6569_37!c1!u!6605_38!c1!d!6640_39!c1!u!6676_40!c1!d!6711_41!c1!u!6747_42!c1!d!6782_43!c1!u!6818_44!c1!d!6854_45!c1!u!6889_46!c1!d!6925_47!c1!u!6961_48!c1!d!6996_49!c1!u!7032_50!c1!d!7069_51!c1!u!7103_52!c1!d!7139_53!c1!u!7175_54!c1!d!7210_55!c1!u!7246_56!inj1!u!7253!inj2!u!7254!inj3!u!7255!inj4!u!7257!inj5!u!7258!inj6!u!7259!spa5!u!7273!c1!d!7282_57!c1!u!7318_58!c1!d!7354_59!c1!u!7389_60!inj1!d!7412!inj2!d!7414!inj3!d!7415!inj4!d!7416!inj5!d!7417!inj6!d!7419!c1!d!7425_61!c1!u!7461_62!c1!d!7497_63!c1!u!7533_64!spa5!d!7560!c1!d!7569_65!c1!u!7605_66!c1!d!7640_67!c1!u!7676_68!c1!d!7712_69!c1!u!7748_70!c1!d!7784_71!c1!u!7820_72!c1!d!7856_73!c1!u!7892_74!c1!d!7928_75!,
Wed Nov 12 21:39:55 GMT+03:00 2014: time,208.380,rpm,1209,maf,0.76,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,50.86,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,37.72,ckp_c,453560,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:39:56 GMT+03:00 2014: time,208.582,rpm,1066,maf,0.87,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,50.49,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,36.69,ckp_c,453971,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:39:56 GMT+03:00 2014: time,208.783,rpm,954,maf,1.03,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,49.30,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,36.18,ckp_c,454342,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:39:56 GMT+03:00 2014: time,208.983,rpm,1031,maf,1.11,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,50.51,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,41.01,ckp_c,454729,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:39:56 GMT+03:00 2014: rusEfiVersion,20141112@5314 BMWe34,outpin,c1@PC6,outpin,c2@PA5,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC7,outpin,inj1@PB9,outpin,spa2@NONE,outpin,inj2@PB8,outpin,spa3@PE4,outpin,inj3@PE3,outpin,spa4@NONE,outpin,inj4@PE5,outpin,spa5@PC9,outpin,inj5@PE6,outpin,spa6@NONE,outpin,inj6@PC12,time,209.184,rpm,1271,maf,1.13,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.09,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,39.33,ckp_c,455198,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:39:56 GMT+03:00 2014: wave_chart,c1!u!0_12!c1!d!36_13!c1!u!72_14!c1!d!109_15!c1!u!145_16!inj1!u!152!inj2!u!153!inj3!u!154!inj4!u!156!inj5!u!157!inj6!u!158!spa1!u!170!c1!d!182_17!c1!u!218_18!c1!d!255_19!c1!u!291_20!inj1!d!312!inj2!d!313!inj3!d!314!inj4!d!315!inj5!d!317!inj6!d!318!c1!d!328_21!c1!u!364_22!c1!d!401_23!c1!u!437_24!spa1!d!464!c1!d!474_25!r!1418!496!c1!u!511_26!c1!d!547_27!c1!u!584_28!c1!d!620_29!c1!u!657_30!c1!d!694_31!c1!u!730_32!c1!d!767_33!c1!u!804_34!c1!d!840_35!c1!u!877_36!c1!d!914_37!c1!u!950_38!c1!d!987_39!c1!u!1024_40!c1!d!1061_41!c1!u!1097_42!c1!d!1139_43!c1!u!1171_44!c1!d!1208_45!c1!u!1245_46!c1!d!1282_47!c1!u!1319_48!c1!d!1356_49!c1!u!1392_50!c1!d!1429_51!c1!u!1466_52!c1!d!1503_53!c1!u!1540_54!c1!d!1577_55!c1!u!1614_56!inj1!u!1621!inj2!u!1622!inj3!u!1623!inj4!u!1625!inj5!u!1626!inj6!u!1627!spa5!u!1638!c1!d!1651_57!c1!u!1688_58!c1!d!1725_59!c1!u!1762_60!inj1!d!1780!inj2!d!1782!inj3!d!1783!inj4!d!1784!inj5!d!1785!inj6!d!1787!c1!d!1799_61!c1!u!1836_62!c1!d!1873_63!c1!u!1911_64!spa5!d!1937!c1!d!1948_65!c1!u!1985_66!c1!d!2022_67!c1!u!2059_68!c1!d!2096_69!c1!u!2134_70!c1!d!2171_71!c1!u!2208_72!c1!d!2245_73!c1!u!2283_74!c1!d!2320_75!c1!u!2357_76!c1!d!2395_77!c1!u!2432_78!c1!d!2469_79!c1!u!2506_80!c1!d!2544_81!c1!u!2581_82!c1!d!2619_83!c1!u!2656_84!c1!d!2693_85!c1!u!2731_86!c1!d!2768_87!c1!u!2805_88!c1!d!2843_89!c1!u!2880_90!c1!d!2918_91!c1!u!2955_92!c1!d!2992_93!c1!u!3030_94!c1!d!3067_95!c1!u!3104_96!inj1!u!3111!inj2!u!3112!inj3!u!3114!inj4!u!3115!inj5!u!3116!inj6!u!3117!spa3!u!3129!c1!d!3142_97!c1!u!3179_98!c1!d!3217_99!c1!u!3254_100!inj1!d!3271!inj2!d!3272!inj3!d!3273!inj4!d!3275!inj5!d!3276!inj6!d!3277!c1!d!3291_101!c1!u!3328_102!c1!d!3366_103!c1!u!3403_104!spa3!d!3430!c1!d!3440_105!c1!u!3478_106!c1!d!3515_107!c1!u!3552_108!c1!d!3590_109!c1!u!3627_110!c1!d!3664_111!c1!u!3702_112!c1!d!3739_113!c1!u!3776_114!c1!d!3825_115!c1!u!3999_116!c1!d!4039_117!c1!u!4076_118!c1!d!4114_119!c1!u!4151_120!c1!d!4189_121!c1!u!4226_122!c1!d!4264_123!c1!u!4302_124!c1!d!4339_125!c1!u!4377_126!c1!d!4415_127!c1!u!4452_128!c1!d!4490_129!c1!u!4528_130!c1!d!4570_131!c1!u!4603_132!inj1!u!4610!inj2!u!4611!inj3!u!4612!inj4!u!4614!inj5!u!4615!inj6!u!4616!spa1!u!4628!c1!d!4641_133!c1!u!4679_134!c1!d!4717_135!c1!u!4755_136!inj1!d!4770!inj2!d!4771!inj3!d!4772!inj4!d!4773!inj5!d!4775!inj6!d!4776!c1!d!4793_137!c1!u!4830_138!c1!d!4868_139!c1!u!4906_140!spa1!d!4933!c1!d!4944_141!c1!u!4982_142!c1!d!5020_143!c1!u!5058_144!c1!d!5096_145!c1!u!5134_146!c1!d!5172_147!c1!u!5210_148!c1!d!5248_149!c1!u!5286_150!c1!d!5325_151!c1!u!5363_152!c1!d!5401_153!c1!u!5439_154!c1!d!5477_155!c1!u!5515_156!c1!d!5553_157!c1!u!5591_158!c1!d!5630_159!c1!u!5668_160!c1!d!5706_161!c1!u!5744_162!c1!d!5783_163!c1!u!5821_164!c1!d!5859_165!c1!u!5898_166!c1!d!5936_167!c1!u!5974_168!c1!d!6013_169!c1!u!6051_170!c1!d!6089_171!c1!u!6128_172!inj1!u!6136!inj2!u!6137!inj3!u!6138!inj4!u!6140!inj5!u!6141!inj6!u!6142!spa5!u!6155!c1!d!6166_173!c1!u!6205_174!c1!d!6243_175!c1!u!6282_176!inj1!d!6297!inj2!d!6298!inj3!d!6299!inj4!d!6301!inj5!d!6302!inj6!d!6303!c1!d!6320_177!c1!u!6359_178!c1!d!6397_179!c1!u!6436_180!spa5!d!6463!c1!d!6475_181!c1!u!6513_182!c1!d!6552_183!c1!u!6590_184!c1!d!6629_185!c1!u!6667_186!c1!d!6706_187!c1!u!6745_188!c1!d!6784_189!c1!u!6822_190!c1!d!6861_191!c1!u!6900_192!c1!d!6939_193!c1!u!6977_194!c1!d!7016_195!c1!u!7055_196!c1!d!7094_197!c1!u!7132_198!c1!d!7171_199!c1!u!7210_200!c1!d!7249_201!c1!u!7288_202!c1!d!7327_203!c1!u!7366_204!c1!d!7405_205!c1!u!7443_206!c1!d!7482_207!c1!u!7521_208!c1!d!7560_209!c1!u!7598_210!c1!d!7638_211!c1!u!7676_212!inj1!u!7682!inj2!u!7684!inj3!u!7685!inj4!u!7686!inj5!u!7687!inj6!u!7689!spa3!u!7700!c1!d!7715_213!c1!u!7753_214!c1!d!7792_215!c1!u!7831_216!inj1!d!7842!inj2!d!7843!inj3!d!7844!inj4!d!7846!inj5!d!7847!inj6!d!7848!c1!d!7869_217!c1!u!7908_218!c1!d!7947_219!c1!u!7985_220!spa3!d!8012!c1!d!8024_221!c1!u!8062_222!c1!d!8101_223!c1!u!8140_224!c1!d!8179_225!c1!u!8217_226!,
Wed Nov 12 21:39:56 GMT+03:00 2014: time,209.391,rpm,1422,maf,0.99,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.39,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,34.20,ckp_c,455763,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:39:57 GMT+03:00 2014: time,209.593,rpm,1434,maf,0.95,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.29,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,34.69,ckp_c,456317,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:39:57 GMT+03:00 2014: time,209.794,rpm,1449,maf,1.01,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.24,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,36.69,ckp_c,456876,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:39:57 GMT+03:00 2014: time,209.994,rpm,1462,maf,0.90,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.48,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,38.25,ckp_c,457448,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
