Thu Jul 16 08:01:20 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:01:20 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:01:20 EDT 2015<EOT>: Waiting for 3849 byte(s): text body
Thu Jul 16 08:01:20 EDT 2015<EOT>: wave_chart,t2!u_17!0!t2!d_18!5!t2!u_19!78!t2!d_20!84!map!u!118!t2!u_21!157!t2!d_22!163!t1!d_23!180!t2!u_24!235!t2!d_25!241!t2!u_26!314!t2!d_27!320!t2!u_28!381!t2!d_29!399!c3!u!408!t1!u_30!435!t2!u_31!439!t2!d_32!477!map!d!511!t2!u_33!550!t2!d_34!555!i4!u!568!t2!u_35!628!t2!d_36!633!t2!u_37!676!t2!d_38!712!t1!d_39!734!t2!u_40!784!t2!d_41!790!c3!d!810!t2!u_42!862!t2!d_43!868!t2!u_44!910!t2!d_45!946!i4!d!962!HIP!u!963!t1!u_46!998!t2!u_47!1001!t2!d_48!1182!t2!u_49!1237!t2!d_50!1259!t2!u_51!1332!t2!d_52!1338!t2!u_53!1411!t2!d_54!1417!t2!u_55!1490!t2!d_56!1496!t2!u_57!1570!t2!d_58!1575!t2!u_59!1616!t2!d_60!1654!t2!u_61!1727!t2!d_62!1733!HIP!d!1745!t2!u_63!1806!t2!d_64!1812!c1!u!1840!t2!u_65!1884!t2!d_66!1890!t2!u_67!1963!t2!d_68!1971!t2!u_69!2009!i2!u!2013!t2!d_70!2047!t2!u_71!2120!t2!d_72!2126!t1!d_73!2157!t2!u_74!2160!c1!d!2181!t2!d_75!2204!t2!u_76!2244!t2!d_77!2283!t2!u_78!2355!t2!d_79!2361!i2!d!2407!t2!u_80!2426!t2!d_81!2432!t1!u_82!2447!t2!u_83!2669!t2!d_84!2675!t2!u_85!2708!t1!d_86!2739!t2!d_87!2753!t2!u_88!2823!t2!d_89!2832!t2!u_90!2905!t2!d_91!2911!t2!u_92!2983!t2!d_93!2989!t1!u_94!3009!t2!u_95!3062!t2!d_96!3068!t2!u_97!3141!t2!d_98!3147!t2!u_99!3219!t2!d_100!3225!c3!u!3254!t1!d_101!3291!t2!u_102!3295!t2!d_103!3304!t2!u_104!3376!t2!d_105!3386!i1!u!3423!t2!u_106!3456!t2!d_107!3460!t2!u_108!3533!t1!u_109!3537!t2!d_110!3541!t2!u_111!3577!c3!d!3597!t2!d_112!3617!t2!u_113!3675!t2!d_114!3695!t2!u_115!3767!t2!d_116!3773!t1!d_117!3811!t2!u_118!3815!i1!d!3819!t2!d_119!4009!t2!u_120!4082!t2!d_121!4087!t2!u_122!4157!t2!d_123!4165!t2!u_124!4238!t2!d_125!4245!t2!u_126!4317!t2!d_127!4323!t2!u_128!4396!t2!d_129!4402!t2!u_130!4461!t2!d_131!4480!t2!u_132!4553!t2!d_133!4559!t2!u_134!4632!t2!d_135!4638!c1!u!4671!t2!u_136!4711!t2!d_137!4716!t2!u_138!4789!t2!d_139!4795!i3!u!4808!t2!u_140!4868!t2!d_141!4873!t2!u_142!4910!t1!u_0!4930!t2!d_1!4952!t2!u_2!5024!t2!d_3!5030!c1!d!5055!t2!u_4!5102!t2!d_5!5109!t2!u_6!5181!t2!d_7!5186!i3!d!5202!r!2123!5233!t1!d_8!5243!t2!u_9!5247!t2!d_10!5257!t2!u_11!5494!t1!u_12!5501!t2!d_13!5505!t2!u_14!5573!t2!d_15!5579!t2!u_16!5651!t2!d_17!5658!t2!u_18!5730!t2!d_19!5736!map!u!5770!t2!u_20!5809!t2!d_21!5815!t1!d_22!5827!t2!u_23!5890!t2!d_24!5893!t2!u_25!5966!t2!d_26!5972!t2!u_27!6008!t2!d_28!6051!t1!u_29!6077!c3!u!6088!t2!u_30!6123!t2!d_31!6129!map!d!6166!t2!u_32!6201!t2!d_33!6207!t2!u_34!6243!i4!u!6256!t2!d_35!6285!t2!u_36!6358!t2!d_37!6364!t1!d_38!6376!t2!u_39!6436!t2!d_40!6444!c3!d!6470!t2!u_41!6472!t2!d_42!6520!t2!u_43!6577!t2!d_44!6598!HIP!u!6616!t1!u_45!6646!t2!u_46!6650!i4!d!6654!t2!d_47!6833!t2!u_48!6906!t2!d_49!6912!t2!u_50!6984!t2!d_51!6990!t2!u_52!7062!t2!d_53!7069!t2!u_54!7142!t2!d_55!7148!t2!u_56!7221!t2!d_57!7227!t2!u_58!7300!t2!d_59!7305!t2!u_60!7342!t2!d_61!7384!HIP!d!7401!t2!u_62!7457!t2!d_63!7463!c1!u!7498!t2!u_64!7536!t2!d_65!7542!t2!u_66!7577!t2!d_67!7620!i2!u!7668!t2!u_68!7675!t2!d_69!7699!t2!u_70!7771!t2!d_71!7777!t1!d_72!7808!t2!u_73!7812!t2!d_74!7857!c1!d!7878!t2!u_75!7910!t2!d_76!7935!t2!u_77!8008!t2!d_78!8012!i2!d!8061!t2!u_79!8077!t2!d_80!8083!t1!u_81!8101!t2!u_82!8320!t2!d_83!8327!t1!d_84!8391!t2!u_85!8394!t2!d_86!8404!t2!u_87!8477!t2!d_88!8482!t2!u_89!8555!t2!d_90!8561!t2!u_91!8634!t2!d_92!8640!t1!u_93!8660!t2!u_94!8675!t2!d_95!8718!t2!u_96!8791!t2!d_97!8797!t2!u_98!8870!t2!d_99!8875!t2!u_100!8910!c3!u!8913!t1!d_101!8943!t2!d_102!8954!t2!u_103!9026!t2!d_104!9032!i1!u!9079!t2!u_105!9105!t2!d_106!9110!t1!u_107!9182!t2!u_108!9186!t2!d_109!9190!t2!u_110!9243!t2!d_111!9267!c3!d!9287!t2!u_112!9339!t2!d_113!9345!t2!u_114!9417!t2!d_115!9423!t1!d_116!9461!t2!u_117!9465!i1!d!9472!t2!d_118!9658!t2!u_119!9730!t2!d_120!9736!t2!u_121!9809!t2!d_122!9815!t2!u_123!9887!t2!d_124!9893!t2!u_125!9966!t2!d_126!9972!t2!u_127!10008!t2!d_128!10051!t2!u_129!10124!t2!d_130!10130!t2!u_131!10203!t2!d_132!10208!t2!u_133!10243!t2!d_134!10287!t2!u_135!10322!c1!u!10326!,
Thu Jul 16 08:01:20 EDT 2015<EOT>: : t2!u_17!0!t2!d_18!5!t2!u_19!78!t2!d_20!84!map!u!118!t2!u_21!157!t2!d_22!163!t1!d_23!180!t2!u_24!235!t2!d_25!241!t2!u_26!314!t2!d_27!320!t2!u_28!381!t2!d_29!399!c3!u!408!t1!u_30!435!t2!u_31!439!t2!d_32!477!map!d!511!t2!u_33!550!t2!d_34!555!i4!u!568!t2!u_35!628!t2!d_36!633!t2!u_37!676!t2!d_38!712!t1!d_39!734!t2!u_40!784!t2!d_41!790!c3!d!810!t2!u_42!862!t2!d_43!868!t2!u_44!910!t2!d_45!946!i4!d!962!HIP!u!963!t1!u_46!998!t2!u_47!1001!t2!d_48!1182!t2!u_49!1237!t2!d_50!1259!t2!u_51!1332!t2!d_52!1338!t2!u_53!1411!t2!d_54!1417!t2!u_55!1490!t2!d_56!1496!t2!u_57!1570!t2!d_58!1575!t2!u_59!1616!t2!d_60!1654!t2!u_61!1727!t2!d_62!1733!HIP!d!1745!t2!u_63!1806!t2!d_64!1812!c1!u!1840!t2!u_65!1884!t2!d_66!1890!t2!u_67!1963!t2!d_68!1971!t2!u_69!2009!i2!u!2013!t2!d_70!2047!t2!u_71!2120!t2!d_72!2126!t1!d_73!2157!t2!u_74!2160!c1!d!2181!t2!d_75!2204!t2!u_76!2244!t2!d_77!2283!t2!u_78!2355!t2!d_79!2361!i2!d!2407!t2!u_80!2426!t2!d_81!2432!t1!u_82!2447!t2!u_83!2669!t2!d_84!2675!t2!u_85!2708!t1!d_86!2739!t2!d_87!2753!t2!u_88!2823!t2!d_89!2832!t2!u_90!2905!t2!d_91!2911!t2!u_92!2983!t2!d_93!2989!t1!u_94!3009!t2!u_95!3062!t2!d_96!3068!t2!u_97!3141!t2!d_98!3147!t2!u_99!3219!t2!d_100!3225!c3!u!3254!t1!d_101!3291!t2!u_102!3295!t2!d_103!3304!t2!u_104!3376!t2!d_105!3386!i1!u!3423!t2!u_106!3456!t2!d_107!3460!t2!u_108!3533!t1!u_109!3537!t2!d_110!3541!t2!u_111!3577!c3!d!3597!t2!d_112!3617!t2!u_113!3675!t2!d_114!3695!t2!u_115!3767!t2!d_116!3773!t1!d_117!3811!t2!u_118!3815!i1!d!3819!t2!d_119!4009!t2!u_120!4082!t2!d_121!4087!t2!u_122!4157!t2!d_123!4165!t2!u_124!4238!t2!d_125!4245!t2!u_126!4317!t2!d_127!4323!t2!u_128!4396!t2!d_129!4402!t2!u_130!4461!t2!d_131!4480!t2!u_132!4553!t2!d_133!4559!t2!u_134!4632!t2!d_135!4638!c1!u!4671!t2!u_136!4711!t2!d_137!4716!t2!u_138!4789!t2!d_139!4795!i3!u!4808!t2!u_140!4868!t2!d_141!4873!t2!u_142!4910!t1!u_0!4930!t2!d_1!4952!t2!u_2!5024!t2!d_3!5030!c1!d!5055!t2!u_4!5102!t2!d_5!5109!t2!u_6!5181!t2!d_7!5186!i3!d!5202!r!2123!5233!t1!d_8!5243!t2!u_9!5247!t2!d_10!5257!t2!u_11!5494!t1!u_12!5501!t2!d_13!5505!t2!u_14!5573!t2!d_15!5579!t2!u_16!5651!t2!d_17!5658!t2!u_18!5730!t2!d_19!5736!map!u!5770!t2!u_20!5809!t2!d_21!5815!t1!d_22!5827!t2!u_23!5890!t2!d_24!5893!t2!u_25!5966!t2!d_26!5972!t2!u_27!6008!t2!d_28!6051!t1!u_29!6077!c3!u!6088!t2!u_30!6123!t2!d_31!6129!map!d!6166!t2!u_32!6201!t2!d_33!6207!t2!u_34!6243!i4!u!6256!t2!d_35!6285!t2!u_36!6358!t2!d_37!6364!t1!d_38!6376!t2!u_39!6436!t2!d_40!6444!c3!d!6470!t2!u_41!6472!t2!d_42!6520!t2!u_43!6577!t2!d_44!6598!HIP!u!6616!t1!u_45!6646!t2!u_46!6650!i4!d!6654!t2!d_47!6833!t2!u_48!6906!t2!d_49!6912!t2!u_50!6984!t2!d_51!6990!t2!u_52!7062!t2!d_53!7069!t2!u_54!7142!t2!d_55!7148!t2!u_56!7221!t2!d_57!7227!t2!u_58!7300!t2!d_59!7305!t2!u_60!7342!t2!d_61!7384!HIP!d!7401!t2!u_62!7457!t2!d_63!7463!c1!u!7498!t2!u_64!7536!t2!d_65!7542!t2!u_66!7577!t2!d_67!7620!i2!u!7668!t2!u_68!7675!t2!d_69!7699!t2!u_70!7771!t2!d_71!7777!t1!d_72!7808!t2!u_73!7812!t2!d_74!7857!c1!d!7878!t2!u_75!7910!t2!d_76!7935!t2!u_77!8008!t2!d_78!8012!i2!d!8061!t2!u_79!8077!t2!d_80!8083!t1!u_81!8101!t2!u_82!8320!t2!d_83!8327!t1!d_84!8391!t2!u_85!8394!t2!d_86!8404!t2!u_87!8477!t2!d_88!8482!t2!u_89!8555!t2!d_90!8561!t2!u_91!8634!t2!d_92!8640!t1!u_93!8660!t2!u_94!8675!t2!d_95!8718!t2!u_96!8791!t2!d_97!8797!t2!u_98!8870!t2!d_99!8875!t2!u_100!8910!c3!u!8913!t1!d_101!8943!t2!d_102!8954!t2!u_103!9026!t2!d_104!9032!i1!u!9079!t2!u_105!9105!t2!d_106!9110!t1!u_107!9182!t2!u_108!9186!t2!d_109!9190!t2!u_110!9243!t2!d_111!9267!c3!d!9287!t2!u_112!9339!t2!d_113!9345!t2!u_114!9417!t2!d_115!9423!t1!d_116!9461!t2!u_117!9465!i1!d!9472!t2!d_118!9658!t2!u_119!9730!t2!d_120!9736!t2!u_121!9809!t2!d_122!9815!t2!u_123!9887!t2!d_124!9893!t2!u_125!9966!t2!d_126!9972!t2!u_127!10008!t2!d_128!10051!t2!u_129!10124!t2!d_130!10130!t2!u_131!10203!t2!d_132!10208!t2!u_133!10243!t2!d_134!10287!t2!u_135!10322!c1!u!10326!
Thu Jul 16 08:01:20 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:01:20 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:01:20 EDT 2015<EOT>: Waiting for 335 byte(s): text body
Thu Jul 16 08:01:20 EDT 2015<EOT>: time,144.253,rpm,2151,ENGINE_LOAD,20.97,MAP,20.97,afr,10.01,vss,0.00,ks,0.00,kv,2.76,vbatt,13.05,TP,0.00,CLT,24.67,MAT,20.00,ckp_c,103799,fuel_base,2.59,fuel_lag,1.00,fuel,3.88,timing,21.06,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,682.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,682.000,
Thu Jul 16 08:01:20 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:01:20 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:01:20 EDT 2015<EOT>: Waiting for 5 byte(s): text body
Thu Jul 16 08:01:20 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:01:20 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:01:20 EDT 2015<EOT>: Waiting for 335 byte(s): text body
Thu Jul 16 08:01:20 EDT 2015<EOT>: time,144.455,rpm,2141,ENGINE_LOAD,21.33,MAP,21.33,afr,10.00,vss,0.00,ks,0.00,kv,2.81,vbatt,13.25,TP,0.20,CLT,24.78,MAT,19.68,ckp_c,104310,fuel_base,2.63,fuel_lag,1.00,fuel,3.92,timing,21.04,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,682.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,682.000,
Thu Jul 16 08:01:20 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:01:20 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:01:20 EDT 2015<EOT>: Waiting for 5 byte(s): text body
Thu Jul 16 08:01:20 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:01:20 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:01:20 EDT 2015<EOT>: Waiting for 335 byte(s): text body
Thu Jul 16 08:01:20 EDT 2015<EOT>: time,144.656,rpm,2138,ENGINE_LOAD,21.21,MAP,21.21,afr,10.00,vss,0.00,ks,0.00,kv,2.84,vbatt,13.24,TP,0.00,CLT,24.78,MAT,19.47,ckp_c,104815,fuel_base,2.62,fuel_lag,1.00,fuel,3.91,timing,21.04,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,682.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,682.000,
Thu Jul 16 08:01:20 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:01:20 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:01:20 EDT 2015<EOT>: Waiting for 5 byte(s): text body
Thu Jul 16 08:01:21 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:01:21 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:01:21 EDT 2015<EOT>: Waiting for 2441 byte(s): text body
Thu Jul 16 08:01:21 EDT 2015<EOT>: analog_chart,0.00|0.00|1.85|3001.00|2.57|2002.00|11.48|3003.00|12.54|2004.00|21.45|3005.00|22.37|2006.00|31.37|3007.00|32.12|2008.00|40.36|3009.00|41.09|10.00|41.79|2011.00|71.15|3012.00|72.10|2013.00|73.52|1014.00|81.27|3015.00|82.00|2016.00|91.28|3017.00|92.02|2018.00|97.74|3019.00|102.08|2020.00|111.34|3021.00|112.09|2022.00|114.07|23.00|120.73|3024.00|122.11|2025.00|126.72|3026.00|132.16|2027.00|141.13|3028.00|142.18|2029.00|146.42|1030.00|147.16|3031.00|152.43|2032.00|161.49|3033.00|162.23|2034.00|169.56|3035.00|172.14|2036.00|181.37|3037.00|182.12|2038.00|184.98|39.00|191.33|3040.00|192.28|2041.00|201.28|3042.00|202.09|2043.00|211.49|3044.00|212.22|2045.00|219.20|1046.00|219.94|3047.00|242.08|2048.00|251.17|3049.00|251.97|2050.00|261.20|3051.00|261.94|2052.00|271.23|3053.00|272.01|2054.00|278.73|3055.00|282.02|2056.00|291.33|3057.00|292.07|2058.00|298.00|3059.00|302.15|2060.00|311.42|3061.00|312.18|2062.00|321.46|3063.00|322.45|2064.00|331.49|3065.00|332.23|2066.00|340.81|3067.00|342.29|2068.00|351.52|3069.00|352.26|2070.00|361.50|3071.00|362.27|2072.00|366.95|73.00|367.68|3074.00|372.24|2075.00|381.48|3076.00|382.23|2077.00|391.43|3078.00|392.17|2079.00|400.45|3080.00|401.25|2081.00|403.65|1082.00|426.43|3083.00|432.22|2084.00|440.77|85.00|441.50|3086.00|442.24|2087.00|451.41|3088.00|452.17|2089.00|460.04|3090.00|462.17|2091.00|469.26|3092.00|472.26|2093.00|475.75|1094.00|481.53|3095.00|482.62|2096.00|491.57|3097.00|492.32|2098.00|501.59|3099.00|502.73|2100.00|511.45|101.00|512.18|3102.00|512.92|2103.00|521.69|3104.00|523.01|2105.00|531.60|3106.00|532.37|2107.00|541.57|3108.00|542.33|1109.00|543.08|2110.00|551.56|3111.00|552.45|2112.00|561.53|3113.00|562.33|2114.00|568.92|3115.00|572.24|2116.00|576.47|117.00|577.22|3118.00|602.19|2119.00|611.53|3120.00|612.27|2121.00|621.50|3122.00|622.25|2123.00|626.45|3124.00|632.47|2125.00|640.55|3126.00|642.36|2127.00|651.66|3128.00|652.41|2129.00|661.73|3130.00|662.48|2131.00|671.77|3132.00|672.52|2133.00|681.88|3134.00|683.00|2135.00|689.21|3136.00|692.61|2137.00|697.36|3138.00|702.66|2139.00|711.92|3140.00|712.66|2141.00|,time,144.856,rpm,2140,ENGINE_LOAD,21.13,MAP,21.13,afr,10.00,vss,0.00,ks,0.00,kv,2.84,vbatt,13.02,TP,0.00,CLT,24.94,MAT,20.42,ckp_c,105328,fuel_base,2.61,fuel_lag,1.00,fuel,3.90,timing,21.01,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,682.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,682.000,
Thu Jul 16 08:01:21 EDT 2015<EOT>: Analog chart from 0.0 to 712.66
Thu Jul 16 08:01:21 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:01:21 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:01:21 EDT 2015<EOT>: Waiting for 5 byte(s): text body
Thu Jul 16 08:01:21 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:01:21 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:01:21 EDT 2015<EOT>: Waiting for 335 byte(s): text body
Thu Jul 16 08:01:21 EDT 2015<EOT>: time,145.057,rpm,2148,ENGINE_LOAD,21.10,MAP,21.10,afr,10.00,vss,0.00,ks,0.00,kv,2.79,vbatt,13.39,TP,0.20,CLT,24.78,MAT,19.27,ckp_c,105838,fuel_base,2.61,fuel_lag,1.00,fuel,3.90,timing,21.04,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,682.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,682.000,
Thu Jul 16 08:01:21 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:01:21 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:01:21 EDT 2015<EOT>: Waiting for 3815 byte(s): text body
Thu Jul 16 08:01:21 EDT 2015<EOT>: wave_chart,t2!u_134!0!t2!d_135!11!c1!u!37!t2!u_136!83!t2!d_137!89!t2!u_138!147!t2!d_139!166!i3!u!178!t2!u_140!225!t2!d_141!244!t1!u_0!296!t2!u_1!312!t2!d_2!321!t2!u_3!393!t2!d_4!398!c1!d!417!t2!u_5!470!t2!d_6!477!t2!u_7!547!t2!d_8!553!i3!d!569!r!2150!597!t1!d_9!616!t2!u_10!620!t2!d_11!624!t2!u_12!856!t2!d_13!862!t1!u_14!870!t2!u_15!893!t2!d_16!940!t2!u_17!999!t2!d_18!1017!t2!u_19!1089!t2!d_20!1094!map!u!1126!t2!u_21!1147!t2!d_22!1172!t1!d_23!1184!t2!u_24!1225!t2!d_25!1250!t2!u_26!1321!t2!d_27!1328!t2!u_28!1399!t2!d_29!1405!c3!u!1413!t1!u_30!1436!t2!u_31!1439!t2!d_32!1483!map!d!1515!t2!u_33!1554!t2!d_34!1559!i4!u!1571!t2!u_35!1631!t2!d_36!1637!t2!u_37!1708!t2!d_38!1714!t1!d_39!1733!t2!u_40!1785!t2!d_41!1791!c3!d!1812!t2!u_42!1862!t2!d_43!1869!t2!u_44!1908!t2!d_45!1945!i4!d!1960!HIP!u!1970!t2!u_46!1999!t1!u_47!2003!t2!d_48!2178!t2!u_49!2241!t2!d_50!2255!t2!u_51!2328!t2!d_52!2334!t2!u_53!2404!t2!d_54!2410!t2!u_55!2482!t2!d_56!2487!t2!u_57!2559!t2!d_58!2565!t2!u_59!2637!t2!d_60!2643!t2!u_61!2715!t2!d_62!2721!HIP!d!2748!t2!u_63!2793!t2!d_64!2798!c1!u!2825!t2!u_65!2870!t2!d_66!2876!t2!u_67!2908!t2!d_68!2953!i2!u!2957!t2!u_69!2999!t2!d_70!3031!t2!u_71!3102!t2!d_72!3108!t1!d_73!3145!t2!u_74!3148!c1!d!3169!t2!d_75!3185!t2!u_76!3241!t2!d_77!3264!t2!u_78!3332!t2!d_79!3340!i2!d!3343!t2!u_80!3403!t2!d_81!3409!t1!u_82!3431!t2!u_83!3643!t2!d_84!3649!t1!d_85!3714!t2!u_86!3718!t2!d_87!3726!t2!u_88!3798!t2!d_89!3806!t2!u_90!3876!t2!d_91!3881!t2!u_92!3953!t2!d_93!3958!t1!u_94!3981!t2!u_95!4030!t2!d_96!4036!t2!u_97!4108!t2!d_98!4114!t2!u_99!4185!t2!d_100!4192!c3!u!4218!t2!u_101!4243!t1!d_102!4260!t2!d_103!4268!t2!u_104!4340!t2!d_105!4349!i1!u!4386!t2!u_106!4417!t2!d_107!4423!t2!u_108!4495!t1!u_109!4499!t2!d_110!4503!t2!u_111!4572!t2!d_112!4578!c3!d!4592!t2!u_113!4649!t2!d_114!4655!t2!u_115!4726!t2!d_116!4732!t1!d_117!4774!t2!u_118!4778!i1!d!4781!t2!d_119!4963!t2!u_120!5035!t2!d_121!5041!t2!u_122!5112!t2!d_123!5118!t2!u_124!5190!t2!d_125!5196!t2!u_126!5241!t2!d_127!5273!t2!u_128!5332!t2!d_129!5351!t2!u_130!5423!t2!d_131!5429!t2!u_132!5501!t2!d_133!5507!t2!u_134!5574!t2!d_135!5584!c1!u!5611!t2!u_136!5656!t2!d_137!5662!t2!u_138!5729!t2!d_139!5739!i3!u!5751!t2!u_140!5811!t2!d_141!5817!t1!u_0!5874!t2!u_1!5890!t2!d_2!5894!t2!u_3!5965!t2!d_4!5971!c1!d!5989!t2!u_5!6042!t2!d_6!6050!t2!u_7!6119!t2!d_8!6125!i3!d!6139!r!2151!6174!t2!u_9!6177!t1!d_10!6184!t2!d_11!6195!t2!u_12!6429!t2!d_13!6435!t1!u_14!6441!t2!u_15!6506!t2!d_16!6512!t2!u_17!6574!t2!d_18!6590!t2!u_19!6661!t2!d_20!6669!map!u!6704!t2!u_21!6739!t2!d_22!6745!t1!d_23!6763!t2!u_24!6814!t2!d_25!6823!t2!u_26!6895!t2!d_27!6901!t2!u_28!6972!t2!d_29!6978!c3!u!6985!t1!u_30!7008!t2!u_31!7012!t2!d_32!7056!map!d!7093!t2!u_33!7127!t2!d_34!7133!i4!u!7146!t2!u_35!7204!t2!d_36!7210!t2!u_37!7240!t2!d_38!7287!t1!d_39!7302!t2!u_40!7334!c3!d!7360!t2!d_41!7363!t2!u_42!7436!t2!d_43!7442!t2!u_44!7513!t2!d_45!7519!i4!d!7534!HIP!u!7543!t1!u_46!7571!t2!u_47!7574!t2!d_48!7752!t2!u_49!7822!t2!d_50!7830!t2!u_51!7900!t2!d_52!7906!t2!u_53!7978!t2!d_54!7984!t2!u_55!8056!t2!d_56!8062!t2!u_57!8134!t2!d_58!8139!t2!u_59!8212!t2!d_60!8217!t2!u_61!8290!t2!d_62!8295!HIP!d!8320!t2!u_63!8367!t2!d_64!8373!c1!u!8399!t2!u_65!8445!t2!d_66!8451!t2!u_67!8523!t2!d_68!8533!i2!u!8570!t2!u_69!8574!t2!d_70!8606!t2!u_71!8665!t2!d_72!8684!t1!d_73!8714!t2!u_74!8718!c1!d!8739!t2!d_75!8761!t2!u_76!8813!t2!d_77!8839!t2!u_78!8907!t2!d_79!8916!i2!d!8959!t2!u_80!8980!t2!d_81!8986!t1!u_82!9003!t2!u_83!9220!t2!d_84!9226!t1!d_85!9290!t2!u_86!9293!t2!d_87!9303!t2!u_88!9375!t2!d_89!9381!t2!u_90!9453!t2!d_91!9459!t2!u_92!9496!t2!d_93!9536!t1!u_94!9558!t2!u_95!9574!t2!d_96!9614!t2!u_97!9665!t2!d_98!9692!t2!u_99!9743!t2!d_100!9769!c3!u!9774!t1!d_101!9833!t2!u_102!9837!t2!d_103!9847!t2!u_104!9907!t2!d_105!9924!i1!u!9954!t2!u_106!9996!t2!d_107!10002!t1!u_108!10068!t2!u_109!10072!,
