Sun Feb 01 17:42:17 EST 2015<EOT>: analog_chart,0.00|0.00|14.83|3001.00|82.50|2002.00|136.80|3.00|191.90|3004.00|260.90|2005.00|372.12|3006.00|442.31|2007.00|554.05|3008.00|623.34|2009.00|,
Sun Feb 01 17:42:17 EST 2015<EOT>: time,198.330,rpm,1404,TRG_0_DUTY,80.92,TRG_1_DUTY,38.42,maf,1.88,MAP,NaN,map_r,-6.63,afr,14.89,vref,1.88,vbatt,7.85,TP,0.00,CLT,51.39,MAT,5.15,ckp_c,17118,fuel_base,5.00,fuel_lag,1.00,fuel,3.63,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:42:18 EST 2015<EOT>: analog_chart,0.00|0.00|14.87|3001.00|82.68|2002.00|137.08|3.00|192.32|3004.00|261.43|2005.00|372.83|3006.00|443.17|2007.00|555.19|3008.00|624.72|2009.00|,
Sun Feb 01 17:42:18 EST 2015<EOT>: time,198.533,rpm,1384,TRG_0_DUTY,80.94,TRG_1_DUTY,38.43,maf,1.88,MAP,NaN,map_r,-6.63,afr,14.85,vref,1.88,vbatt,7.80,TP,0.00,CLT,51.49,MAT,5.36,ckp_c,17143,fuel_base,5.00,fuel_lag,1.00,fuel,3.63,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:42:18 EST 2015<EOT>: analog_chart,0.00|0.00|15.02|3001.00|83.18|2002.00|137.91|3.00|193.50|3004.00|263.04|2005.00|375.17|3006.00|445.99|2007.00|558.26|3008.00|627.68|2009.00|,
Sun Feb 01 17:42:18 EST 2015<EOT>: time,198.736,rpm,1385,TRG_0_DUTY,80.88,TRG_1_DUTY,38.47,maf,1.89,MAP,NaN,map_r,-6.63,afr,14.89,vref,1.89,vbatt,7.85,TP,0.00,CLT,51.44,MAT,5.20,ckp_c,17166,fuel_base,5.00,fuel_lag,1.00,fuel,3.63,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:42:18 EST 2015<EOT>: analog_chart,0.00|0.00|14.79|3001.00|82.28|2002.00|136.49|3.00|191.43|3004.00|260.25|2005.00|371.13|3006.00|441.19|2007.00|552.28|3008.00|621.07|2009.00|,
Sun Feb 01 17:42:18 EST 2015<EOT>: time,198.940,rpm,1390,TRG_0_DUTY,80.91,TRG_1_DUTY,38.44,maf,1.88,MAP,NaN,map_r,-6.63,afr,14.89,vref,1.88,vbatt,7.85,TP,0.00,CLT,51.39,MAT,5.17,ckp_c,17189,fuel_base,5.00,fuel_lag,1.00,fuel,3.63,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:42:18 EST 2015<EOT>: analog_chart,0.00|0.00|14.97|3001.00|82.96|2002.00|137.56|3.00|192.95|3004.00|262.30|2005.00|374.09|3006.00|444.70|2007.00|556.82|3008.00|626.29|2009.00|,wave_chart,c1!d_3!0!c2!u_4!656!inj1!u!878!spa1!u!900!inj1!d!1242!spa1!d!1302!c2!d_5!1478!c2!u_6!2803!inj2!u!3026!spa1!u!3047!inj2!d!3389!spa1!d!3449!c2!d_7!3640!c2!u_8!4969!inj1!u!5192!spa1!u!5213!inj1!d!5556!spa1!d!5615!c2!d_9!5793!c1!u_0!6921!c2!u_1!7099!inj2!u!7324!spa1!u!7347!inj2!d!7688!spa1!d!7749!r!1402!7829!c2!d_2!7904!c1!d_3!8549!c2!u_4!9204!inj1!u!9429!spa1!u!9449!inj1!d!9793!spa1!d!9852!c2!d_5!10024!c2!u_6!11347!inj2!u!11571!spa1!u!11592!inj2!d!11935!spa1!d!11994!c2!d_7!12181!c2!u_8!13509!inj1!u!13734!spa1!u!13755!inj1!d!14098!spa1!d!14157!c2!d_9!14333!c1!u_0!15464!c2!u_1!15644!inj2!u!15866!spa1!u!15886!inj2!d!16229!spa1!d!16289!r!1404!16370!c2!d_2!16453!c1!d_3!17102!c2!u_4!17761!inj1!u!17982!spa1!u!18004!inj1!d!18346!spa1!d!18406!c2!d_5!18586!c2!u_6!19915!inj2!u!20137!spa1!u!20157!inj2!d!20500!spa1!d!20559!c2!d_7!20754!c2!u_8!22084!inj1!u!22305!spa1!u!22325!inj1!d!22669!spa1!d!22727!c2!d_9!22908!c1!u_0!24038!c2!u_1!24217!inj2!u!24443!spa1!u!24465!inj2!d!24807!spa1!d!24867!r!1399!24943!c2!d_2!25025!c1!d_3!25673!c2!u_4!26331!inj1!u!26557!spa1!u!26578!inj1!d!26921!spa1!d!26980!c2!d_5!27155!c2!u_6!28482!inj2!u!28707!spa1!u!28729!inj2!d!29071!spa1!d!29131!c2!d_7!29320!c2!u_8!30654!inj1!u!30880!spa1!u!30901!inj1!d!31244!spa1!d!31303!c2!d_9!31483!c1!u_0!32622!c2!u_1!32803!inj2!u!33026!spa1!u!33049!inj2!d!33390!spa1!d!33451!r!1397!33531!c2!d_2!33619!c1!d_3!34273!c2!u_4!34938!inj1!u!35161!spa1!u!35183!inj1!d!35525!spa1!d!35585!c2!d_5!35771!c2!u_6!37111!inj2!u!37334!spa1!u!37356!inj2!d!37698!spa1!d!37758!c2!d_7!37958!c2!u_8!39307!inj1!u!39529!spa1!u!39551!inj1!d!39893!spa1!d!39953!c2!d_9!40143!c1!u_0!41291!c2!u_1!41474!inj2!u!41702!spa1!u!41729!inj2!d!42066!spa1!d!42131!r!1384!42201!c2!d_2!42295!c1!d_3!42954!c2!u_4!43624!inj1!u!43851!spa1!u!43877!inj1!d!44215!spa1!d!44279!c2!d_5!44461!c2!u_6!45811!inj2!u!46039!spa1!u!46065!inj2!d!46403!spa1!d!46467!c2!d_7!46664!c2!u_8!48016!inj1!u!48244!,analog_chart,0.00|0.00|14.92|3001.00|82.79|2002.00|137.33|3.00|192.66|3004.00|261.93|2005.00|373.60|3006.00|444.14|2007.00|555.80|3008.00|624.88|2009.00|,
Sun Feb 01 17:42:18 EST 2015<EOT>: rusEfiVersion,20150201@6619 EscrtGT,outpin,c1@PC6,outpin,c2@PA5,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PE14,outpin,inj1@PD5,outpin,spa2@NONE,outpin,inj2@PE2,outpin,spa3@NONE,outpin,inj3@NONE,outpin,spa4@NONE,outpin,inj4@NONE,time,199.151,rpm,1380,TRG_0_DUTY,80.87,TRG_1_DUTY,38.46,maf,1.88,MAP,NaN,map_r,-6.63,afr,14.88,vref,1.88,vbatt,7.84,TP,0.00,CLT,51.44,MAT,5.23,ckp_c,17214,fuel_base,5.00,fuel_lag,1.00,fuel,3.63,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:42:18 EST 2015<EOT>: analog_chart,0.00|0.00|14.88|3001.00|82.69|2002.00|137.14|3.00|192.44|3004.00|261.65|2005.00|373.16|3006.00|443.61|2007.00|555.95|3008.00|625.60|2009.00|,
Sun Feb 01 17:42:18 EST 2015<EOT>: time,199.352,rpm,1382,TRG_0_DUTY,80.94,TRG_1_DUTY,38.42,maf,1.89,MAP,NaN,map_r,-6.63,afr,14.88,vref,1.89,vbatt,7.84,TP,0.00,CLT,51.54,MAT,5.20,ckp_c,17237,fuel_base,5.00,fuel_lag,1.00,fuel,3.63,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:42:19 EST 2015<EOT>: analog_chart,0.00|0.00|14.81|3001.00|82.34|2002.00|136.56|3.00|191.61|3004.00|260.50|2005.00|371.57|3006.00|441.70|2007.00|552.97|3008.00|621.89|2009.00|,
Sun Feb 01 17:42:19 EST 2015<EOT>: time,199.555,rpm,1394,TRG_0_DUTY,80.92,TRG_1_DUTY,38.44,maf,1.88,MAP,NaN,map_r,-6.63,afr,14.80,vref,1.88,vbatt,7.74,TP,0.00,CLT,51.19,MAT,5.23,ckp_c,17260,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:42:19 EST 2015<EOT>: analog_chart,0.00|0.00|14.88|3001.00|82.74|2002.00|137.19|3.00|192.41|3004.00|261.64|2005.00|373.18|3006.00|443.66|2007.00|556.19|3008.00|626.08|2009.00|,
Sun Feb 01 17:42:19 EST 2015<EOT>: time,199.759,rpm,1391,TRG_0_DUTY,80.86,TRG_1_DUTY,38.48,maf,1.88,MAP,NaN,map_r,-6.63,afr,14.88,vref,1.88,vbatt,7.84,TP,0.00,CLT,51.54,MAT,5.23,ckp_c,17284,fuel_base,5.00,fuel_lag,1.00,fuel,3.63,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:42:19 EST 2015<EOT>: analog_chart,0.00|0.00|14.79|3001.00|82.11|2002.00|136.16|3.00|191.02|3004.00|259.84|2005.00|370.40|3006.00|440.31|2007.00|551.58|3008.00|620.55|2009.00|,
Sun Feb 01 17:42:19 EST 2015<EOT>: time,199.962,rpm,1399,TRG_0_DUTY,80.92,TRG_1_DUTY,38.44,maf,1.88,MAP,NaN,map_r,-6.63,afr,14.88,vref,1.88,vbatt,7.84,TP,0.00,CLT,51.59,MAT,5.23,ckp_c,17307,fuel_base,5.00,fuel_lag,1.00,fuel,3.63,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:42:19 EST 2015<EOT>: analog_chart,0.00|0.00|14.92|3001.00|82.86|2002.00|137.34|3.00|192.67|3004.00|261.97|2005.00|373.60|3006.00|444.07|2007.00|555.92|3008.00|625.21|2009.00|,wave_chart,c2!u_8!0!inj1!u!228!spa1!u!255!inj1!d!591!spa1!d!657!c2!d_9!834!c1!u_0!1975!c2!u_1!2156!inj2!u!2382!spa1!u!2409!inj2!d!2745!spa1!d!2812!r!1380!2896!c2!d_2!2971!c1!d_3!3625!c2!u_4!4290!inj1!u!4515!spa1!u!4543!inj1!d!4879!spa1!d!4946!c2!d_5!5121!c2!u_6!6463!inj2!u!6688!spa1!u!6715!inj2!d!7052!spa1!d!7117!c2!d_7!7307!c2!u_8!8657!inj1!u!8882!spa1!u!8909!inj1!d!9246!spa1!d!9311!c2!d_9!9493!c1!u_0!10636!c2!u_1!10817!inj2!u!11045!spa1!u!11071!inj2!d!11409!spa1!d!11474!r!1385!11557!c2!d_2!11633!c1!d_3!12289!c2!u_4!12954!inj1!u!13182!spa1!u!13208!inj1!d!13545!spa1!d!13611!c2!d_5!13787!c2!u_6!15129!inj2!u!15356!spa1!u!15382!inj2!d!15720!spa1!d!15784!c2!d_7!15976!c2!u_8!17328!inj1!u!17556!spa1!u!17581!inj1!d!17920!spa1!d!17984!c2!d_9!18166!c1!u_0!19314!c2!u_1!19497!inj2!u!19722!spa1!u!19749!inj2!d!20086!spa1!d!20151!r!1382!20231!c2!d_2!20317!c1!d_3!20975!c2!u_4!21644!inj1!u!21869!spa1!u!21895!inj1!d!22233!spa1!d!22297!c2!d_5!22481!c2!u_6!23830!inj2!u!24055!spa1!u!24081!inj2!d!24419!spa1!d!24484!c2!d_7!24682!c2!u_8!26029!inj1!u!26254!spa1!u!26280!inj1!d!26618!spa1!d!26683!c2!d_9!26863!c1!u_0!28006!c2!u_1!28187!inj2!u!28415!spa1!u!28443!inj2!d!28779!spa1!d!28845!r!1380!28925!c2!d_2!29002!c1!d_3!29657!c2!u_4!30322!inj1!u!30550!spa1!u!30578!inj1!d!30914!spa1!d!30980!c2!d_5!31154!c2!u_6!32495!inj2!u!32724!spa1!u!32751!inj2!d!33087!spa1!d!33153!c2!d_7!33342!c2!u_8!34686!inj1!u!34915!spa1!u!34942!inj1!d!35278!spa1!d!35344!c2!d_9!35519!c1!u_0!36654!c2!u_1!36834!inj2!u!37058!spa1!u!37084!inj2!d!37422!spa1!d!37486!r!1387!37575!c2!d_2!37644!c1!d_3!38295!c2!u_4!38956!inj1!u!39180!spa1!u!39206!inj1!d!39544!spa1!d!39608!c2!d_5!39783!c2!u_6!41115!inj2!u!41339!spa1!u!41366!inj2!d!41703!spa1!d!41768!c2!d_7!41957!c2!u_8!43296!inj1!u!43520!spa1!u!43545!inj1!d!43884!spa1!d!43947!c2!d_9!44126!c1!u_0!45261!c2!u_1!45441!inj2!u!45668!spa1!u!45691!inj2!d!46032!spa1!d!46095!r!1394!46176!c2!d_2!46252!c1!d_3!46903!,analog_chart,0.00|0.00|14.98|3001.00|82.92|2002.00|137.45|3.00|192.82|3004.00|262.20|2005.00|373.94|3006.00|444.50|2007.00|556.44|3008.00|625.84|2009.00|,
Sun Feb 01 17:42:19 EST 2015<EOT>: time,200.171,rpm,1403,TRG_0_DUTY,80.89,TRG_1_DUTY,38.45,maf,1.86,MAP,NaN,map_r,-6.63,afr,14.68,vref,1.86,vbatt,7.57,TP,0.00,CLT,51.99,MAT,5.33,ckp_c,17332,fuel_base,5.00,fuel_lag,1.00,fuel,3.63,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:42:19 EST 2015<EOT>: analog_chart,0.00|0.00|14.82|3001.00|82.50|2002.00|136.78|3.00|191.89|3004.00|260.95|2005.00|371.94|3006.00|442.14|2007.00|553.31|3008.00|622.23|2009.00|,
Sun Feb 01 17:42:19 EST 2015<EOT>: time,200.373,rpm,1411,TRG_0_DUTY,80.88,TRG_1_DUTY,38.47,maf,1.89,MAP,NaN,map_r,-6.63,afr,14.89,vref,1.89,vbatt,7.85,TP,0.00,CLT,51.54,MAT,5.15,ckp_c,17356,fuel_base,5.00,fuel_lag,1.00,fuel,3.63,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:42:20 EST 2015<EOT>: analog_chart,0.00|0.00|15.06|3001.00|83.48|2002.00|138.44|3.00|194.15|3004.00|263.94|2005.00|376.45|3006.00|447.49|2007.00|560.60|3008.00|630.73|2009.00|,
Sun Feb 01 17:42:20 EST 2015<EOT>: time,200.576,rpm,1391,TRG_0_DUTY,80.91,TRG_1_DUTY,38.43,maf,1.89,MAP,NaN,map_r,-6.63,afr,14.88,vref,1.89,vbatt,7.84,TP,0.00,CLT,51.49,MAT,5.17,ckp_c,17379,fuel_base,5.00,fuel_lag,1.00,fuel,3.63,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:42:20 EST 2015<EOT>: analog_chart,0.00|0.00|14.90|3001.00|82.66|2002.00|137.14|3.00|192.39|3004.00|261.59|2005.00|373.08|3006.00|443.50|2007.00|555.60|3008.00|625.09|2009.00|,
Sun Feb 01 17:42:20 EST 2015<EOT>: time,200.779,rpm,1383,TRG_0_DUTY,80.90,TRG_1_DUTY,38.44,maf,1.86,MAP,NaN,map_r,-6.63,afr,14.71,vref,1.86,vbatt,7.62,TP,0.00,CLT,52.09,MAT,5.36,ckp_c,17403,fuel_base,5.00,fuel_lag,1.00,fuel,3.63,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:42:20 EST 2015<EOT>: analog_chart,0.00|0.00|14.88|3001.00|82.57|2002.00|136.98|3.00|192.20|3004.00|261.26|2005.00|372.59|3006.00|442.91|2007.00|554.42|3008.00|623.49|2009.00|,
Sun Feb 01 17:42:20 EST 2015<EOT>: time,200.983,rpm,1389,TRG_0_DUTY,80.90,TRG_1_DUTY,38.44,maf,1.89,MAP,NaN,map_r,-6.63,afr,14.88,vref,1.89,vbatt,7.84,TP,0.00,CLT,51.54,MAT,5.12,ckp_c,17426,fuel_base,5.00,fuel_lag,1.00,fuel,3.63,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:42:20 EST 2015<EOT>: analog_chart,0.00|0.00|14.75|3001.00|82.45|2002.00|136.81|3.00|191.98|3004.00|261.00|2005.00|372.26|3006.00|442.55|2007.00|554.21|3008.00|623.32|2009.00|,wave_chart,c2!d_5!0!c2!u_6!1325!inj2!u!1549!spa1!u!1569!inj2!d!1913!spa1!d!1971!c2!d_7!2162!c2!u_8!3490!inj1!u!3714!spa1!u!3733!inj1!d!4078!spa1!d!4136!c2!d_9!4313!c1!u_0!5439!c2!u_1!5618!inj2!u!5840!spa1!u!5861!inj2!d!6203!spa1!d!6263!r!1403!6344!c2!d_2!6423!c1!d_3!7069!c2!u_4!7724!inj1!u!7946!spa1!u!7967!inj1!d!8309!spa1!d!8370!c2!d_5!8544!c2!u_6!9867!inj2!u!10088!spa1!u!10109!inj2!d!10452!spa1!d!10511!c2!d_7!10701!c2!u_8!12027!inj1!u!12249!spa1!u!12269!inj1!d!12613!spa1!d!12671!c2!d_9!12848!c1!u_0!13971!c2!u_1!14149!inj2!u!14374!spa1!u!14393!inj2!d!14737!spa1!d!14796!r!1406!14877!c2!d_2!14951!c1!d_3!15595!c2!u_4!16248!inj1!u!16472!spa1!u!16492!inj1!d!16836!spa1!d!16894!c2!d_5!17067!c2!u_6!18382!inj2!u!18607!spa1!u!18626!inj2!d!18970!spa1!d!19030!c2!d_7!19214!c2!u_8!20532!inj1!u!20757!spa1!u!20776!inj1!d!21120!spa1!d!21178!c2!d_9!21349!c1!u_0!22470!c2!u_1!22649!inj2!u!22869!spa1!u!22888!inj2!d!23243!spa1!d!23290!r!1411!23374!c2!d_2!23451!c1!d_3!24094!c2!u_4!24746!inj1!u!24967!spa1!u!24985!inj1!d!25331!spa1!d!25387!c2!d_5!25563!c2!u_6!26879!inj2!u!27100!spa1!u!27118!inj2!d!27464!spa1!d!27520!c2!d_7!27711!c2!u_8!29044!inj1!u!29264!spa1!u!29282!inj1!d!29628!spa1!d!29684!c2!d_9!29875!c1!u_0!31010!c2!u_1!31191!inj2!u!31415!spa1!u!31435!inj2!d!31779!spa1!d!31838!r!1405!31911!c2!d_2!32002!c1!d_3!32654!c2!u_4!33315!inj1!u!33540!spa1!u!33559!inj1!d!33903!spa1!d!33961!c2!d_5!34143!c2!u_6!35478!inj2!u!35702!spa1!u!35722!inj2!d!36066!spa1!d!36124!c2!d_7!36320!c2!u_8!37662!inj1!u!37887!spa1!u!37906!inj1!d!38250!spa1!d!38308!c2!d_9!38494!c1!u_0!39632!c2!u_1!39813!inj2!u!40037!spa1!u!40061!inj2!d!40401!spa1!d!40464!r!1391!40537!c2!d_2!40627!c1!d_3!41280!c2!u_4!41942!inj1!u!42166!spa1!u!42190!inj1!d!42530!spa1!d!42592!c2!d_5!42772!c2!u_6!44109!inj2!u!44332!spa1!u!44356!inj2!d!44696!spa1!d!44758!c2!d_7!44953!c2!u_8!46298!inj1!u!46522!spa1!u!46546!inj1!d!46886!spa1!d!46948!c2!d_9!47133!c1!u_0!48273!c2!u_1!48454!,
Sun Feb 01 17:42:20 EST 2015<EOT>: time,201.192,rpm,1399,TRG_0_DUTY,80.95,TRG_1_DUTY,38.40,maf,1.89,MAP,NaN,map_r,-6.63,afr,14.85,vref,1.89,vbatt,7.80,TP,0.00,CLT,51.59,MAT,5.23,ckp_c,17451,fuel_base,5.00,fuel_lag,1.00,fuel,3.63,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:42:20 EST 2015<EOT>: analog_chart,0.00|0.00|14.80|3001.00|82.28|2002.00|136.41|3.00|191.39|3004.00|260.21|2005.00|371.10|3006.00|441.10|2007.00|552.75|3008.00|621.97|2009.00|,analog_chart,0.00|0.00|14.99|3001.00|83.18|2002.00|137.87|3.00|193.44|3004.00|262.97|2005.00|375.08|3006.00|445.84|2007.00|558.60|3008.00|628.54|2009.00|,
Sun Feb 01 17:42:20 EST 2015<EOT>: time,201.395,rpm,1376,TRG_0_DUTY,80.92,TRG_1_DUTY,38.44,maf,1.88,MAP,NaN,map_r,-6.63,afr,14.89,vref,1.88,vbatt,7.86,TP,0.00,CLT,51.44,MAT,5.23,ckp_c,17475,fuel_base,5.00,fuel_lag,1.00,fuel,3.63,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:42:21 EST 2015<EOT>: analog_chart,0.00|0.00|14.83|3001.00|82.40|2002.00|136.64|3.00|191.72|3004.00|260.68|2005.00|371.80|3006.00|441.97|2007.00|553.42|3008.00|622.47|2009.00|,
Sun Feb 01 17:42:21 EST 2015<EOT>: time,201.598,rpm,1382,TRG_0_DUTY,80.91,TRG_1_DUTY,38.44,maf,1.87,MAP,NaN,map_r,-6.63,afr,14.82,vref,1.87,vbatt,7.76,TP,0.00,CLT,51.59,MAT,5.20,ckp_c,17497,fuel_base,5.00,fuel_lag,1.00,fuel,3.63,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:42:21 EST 2015<EOT>: analog_chart,0.00|0.00|14.83|3001.00|82.33|2002.00|136.55|3.00|191.55|3004.00|260.41|2005.00|371.38|3006.00|441.47|2007.00|552.46|3008.00|621.20|2009.00|,
Sun Feb 01 17:42:21 EST 2015<EOT>: time,201.800,rpm,1403,TRG_0_DUTY,80.86,TRG_1_DUTY,38.46,maf,1.89,MAP,NaN,map_r,-6.63,afr,14.89,vref,1.89,vbatt,7.85,TP,0.00,CLT,51.64,MAT,5.20,ckp_c,17521,fuel_base,5.00,fuel_lag,1.00,fuel,3.63,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:42:21 EST 2015<EOT>: analog_chart,0.00|0.00|14.93|3001.00|82.83|2002.00|137.27|3.00|192.55|3004.00|261.70|2005.00|373.18|3006.00|443.55|2007.00|556.07|3008.00|625.79|2009.00|,
Sun Feb 01 17:42:21 EST 2015<EOT>: time,202.003,rpm,1398,TRG_0_DUTY,80.89,TRG_1_DUTY,38.45,maf,1.88,MAP,NaN,map_r,-6.63,afr,14.88,vref,1.88,vbatt,7.84,TP,0.00,CLT,51.64,MAT,5.23,ckp_c,17545,fuel_base,5.00,fuel_lag,1.00,fuel,3.63,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:42:21 EST 2015<EOT>: analog_chart,0.00|0.00|14.80|3001.00|82.40|2002.00|136.64|3.00|191.89|3004.00|260.57|2005.00|371.64|3006.00|441.77|2007.00|553.19|3008.00|622.25|2009.00|,wave_chart,c1!u_0!0!c2!u_1!179!inj2!u!405!spa1!u!428!inj2!d!768!spa1!d!830!r!1395!912!c2!d_2!985!c1!d_3!1631!c2!u_4!2288!inj1!u!2514!spa1!u!2537!inj1!d!2878!spa1!d!2939!c2!d_5!3110!c2!u_6!4435!inj2!u!4661!spa1!u!4684!inj2!d!5025!spa1!d!5087!c2!d_7!5272!c2!u_8!6606!inj1!u!6832!spa1!u!6856!inj1!d!7195!spa1!d!7258!c2!d_9!7433!c1!u_0!8571!c2!u_1!8752!inj2!u!8975!spa1!u!8997!inj2!d!9339!spa1!d!9399!r!1399!9482!c2!d_2!9568!c1!d_3!10223!c2!u_4!10888!inj1!u!11110!spa1!u!11132!inj1!d!11474!spa1!d!11534!c2!d_5!11720!c2!u_6!13062!inj2!u!13283!spa1!u!13306!inj2!d!13648!spa1!d!13708!c2!d_7!13909!c2!u_8!15256!inj1!u!15478!spa1!u!15499!inj1!d!15842!spa1!d!15902!c2!d_9!16090!c1!u_0!17238!c2!u_1!17421!inj2!u!17649!spa1!u!17675!inj2!d!18012!spa1!d!18077!r!1384!18146!c2!d_2!18242!c1!d_3!18901!c2!u_4!19570!inj1!u!19797!spa1!u!19823!inj1!d!20161!spa1!d!20226!c2!d_5!20407!c2!u_6!21757!inj2!u!21985!spa1!u!22011!inj2!d!22348!spa1!d!22413!c2!d_7!22609!c2!u_8!23967!inj1!u!24195!spa1!u!24221!inj1!d!24559!spa1!d!24623!c2!d_9!24809!c1!u_0!25959!c2!u_1!26142!inj2!u!26368!spa1!u!26397!inj2!d!26732!spa1!d!26799!r!1376!26877!c2!d_2!26962!c1!d_3!27620!c2!u_4!28289!inj1!u!28515!spa1!u!28544!inj1!d!28879!spa1!d!28946!c2!d_5!29127!c2!u_6!30476!inj2!u!30702!spa1!u!30730!inj2!d!31066!spa1!d!31133!c2!d_7!31328!c2!u_8!32683!inj1!u!32909!spa1!u!32937!inj1!d!33272!spa1!d!33339!c2!d_9!33522!c1!u_0!34668!c2!u_1!34850!inj2!u!35078!spa1!u!35107!inj2!d!35443!spa1!d!35510!r!1377!35591!c2!d_2!35667!c1!d_3!36324!c2!u_4!36990!inj1!u!37219!spa1!u!37247!inj1!d!37583!spa1!d!37650!c2!d_5!37825!c2!u_6!39170!inj2!u!39399!spa1!u!39427!inj2!d!39763!spa1!d!39829!c2!d_7!40019!c2!u_8!41368!inj1!u!41597!spa1!u!41625!inj1!d!41961!spa1!d!42027!c2!d_9!42204!c1!u_0!43349!c2!u_1!43531!inj2!u!43756!spa1!u!43793!inj2!d!44120!spa1!d!44185!r!1382!44272!c2!d_2!44348!c1!d_3!45005!c2!u_4!45671!inj1!u!45896!spa1!u!45922!inj1!d!46260!spa1!d!46325!c2!d_5!46505!,
Sun Feb 01 17:42:21 EST 2015<EOT>: time,202.214,rpm,1398,TRG_0_DUTY,80.90,TRG_1_DUTY,38.42,maf,1.87,MAP,NaN,map_r,-6.63,afr,14.87,vref,1.87,vbatt,7.83,TP,0.00,CLT,51.44,MAT,5.12,ckp_c,17569,fuel_base,5.00,fuel_lag,1.00,fuel,3.63,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
